QA_id,chunk_id,chunk_name,Powerpoint,content,Human_Questions,Human_Answers,synthetic_question,synthetic_answer
11,11,index_chunks_chunk_10,2,"# BayBE â A Bayesian Back End for Design of Experiments
## ð» Installation
### From Package Index

The easiest way to install BayBE is via PyPI:

```bash
pip install baybe
```

A certain released version of the package can be installed by specifying the
corresponding version tag in the form `baybe==x.y.z`.",How to install BayBE?,,How can I install BayBE?,You can install BayBE via PyPI using the command `pip install baybe`.
12,12,index_chunks_chunk_11,6,"# BayBE â A Bayesian Back End for Design of Experiments
## ð» Installation
### From GitHub

If you need finer control and would like to install a specific commit that has not been
released under a certain version tag, you can do so by installing BayBE directly from
GitHub via git and specifying the corresponding
[git ref](https://pip.pypa.io/en/stable/topics/vcs-support/#git).

For instance, to install the latest commit of the main branch, run:

```bash
pip install git+https://github.com/emdgroup/baybe.git@main
```",,,How can I install the latest commit of the main branch of BayBE from GitHub?,Run the command `pip install git+https://github.com/emdgroup/baybe.git@main`.
13,13,index_chunks_chunk_12,8,"# BayBE â A Bayesian Back End for Design of Experiments
## ð» Installation
### From Local Clone

Alternatively, you can install the package from your own local copy.
First, clone the repository, navigate to the repository root folder, check out the
desired commit, and run:

```bash
pip install .
```

A developer would typically also install the package in editable mode (â-eâ),
which ensures that changes to the code do not require a reinstallation.

```bash
pip install -e .
```

If you need to add additional dependencies, make sure to use the correct syntax
including `''`:

```bash
pip install -e '.[dev]'
```",,,How do you install the BayBE package in editable mode?,Run the command `pip install -e .`.
14,14,index_chunks_chunk_13,9,"# BayBE â A Bayesian Back End for Design of Experiments
## ð» Installation
### Optional Dependencies

There are several dependency groups that can be selected during pip installation, like

```bash
pip install 'baybe[test,lint]' # will install baybe with additional dependency groups `test` and `lint`
```

To get the most out of `baybe`, we recommend to install at least

```bash
pip install 'baybe[chem,simulation]'
```

The available groups are:

- `extras`: Installs all dependencies required for optional features.
- `benchmarking`: Required for running the benchmarking module.
- `chem`: Cheminformatics utilities (e.g. for the `SubstanceParameter`).
- `docs`: Required for creating the documentation.
- `examples`: Required for running the examples/streamlit.
- `lint`: Required for linting and formatting.
- `mypy`: Required for static type checking.
- `onnx`: Required for using custom surrogate models in [ONNX format](https://onnx.ai).
- `polars`: Required for optimized search space construction via [Polars](https://docs.pola.rs/).
- `insights`: Required for built-in model and campaign analysis (e.g. using [SHAP](https://shap.readthedocs.io/)).
- `simulation`: Enabling the [simulation](https://emdgroup.github.io/baybe/stable/_autosummary/baybe.simulation.html) module.
- `test`: Required for running the tests.
- `dev`: All of the above plus dev tools. For code contributors.",How do I install BayBE? Walk me through the installation process for BayBE.,,What command installs the `baybe` package with the optional dependencies for cheminformatics and simulation?,"`pip install 'baybe[chem,simulation]'`"
15,15,index_chunks_chunk_14,10,"# BayBE â A Bayesian Back End for Design of Experiments
## ð¡ Telemetry

BayBE collects anonymous usage statistics **only** for employees of Merck KGaA,
Darmstadt, Germany and/or its affiliates. The recording of metrics is turned off for
all other users and is impossible due to a VPN block. In any case, the usage statistics
do **not** involve logging of recorded measurements, targets/parameters or their names
or any project information that would allow for reconstruction of details. The user and
host machine names are anonymized with via truncated hashing.

- You can verify the above statements by studying the open-source code in the
  `telemetry` module.
- You can always deactivate all telemetry by setting the environment variable
  `BAYBE_TELEMETRY_ENABLED` to `false` or `off`. For details please consult
  [this page](https://emdgroup.github.io/baybe/stable/userguide/envvars.html#telemetry).
- If you want to be absolutely sure, you can uninstall internet related packages such
  as `opentelemetry*` or its secondary dependencies from the environment. Due to the
  inability of specifying opt-out dependencies, these are installed by default, but the
  package works without them.","Does BayBE collect usage statistics?
","BayBE only collects usage statistics for employees of Merck KGaA, Darmstadt, Germany.",Who does BayBE collect anonymous usage statistics from?,"Employees of Merck KGaA, Darmstadt, Germany and/or its affiliates."
16,16,index_chunks_chunk_2,3,"# BayBE â A Bayesian Back End for Design of Experiments

The **Bay**esian **B**ack **E**nd (**BayBE**) is a general-purpose toolbox for Bayesian Design
of Experiments, focusing on additions that enable real-world experimental campaigns.

## ð Batteries Included

Besides its core functionality to perform a typical recommend-measure loop, BayBE
offers a range of â¨**builtâinÂ features**â¨ crucial for real-world use cases.
The following provides a non-comprehensive overview:

- ð ï¸ Custom parameter encodings: Improve your campaign with domain knowledge
- ð§ª Built-in chemical encodings: Improve your campaign with chemical knowledge
- ð¯ Numerical and binary targets with min, max and match objectives
- âï¸  Multi-target support via Pareto optimization and desirability scalarization
- ð Insights: Easily analyze feature importance and model behavior
- ð­ Hybrid (mixed continuous and discrete) spaces
- ð Transfer learning: Mix data from multiple campaigns and accelerate optimization
- ð° Bandit models: Efficiently find the best among many options in noisy environments (e.g. A/B Testing)
- ð¢ Cardinality constraints: Control the number of active factors in your design
- ð Distributed workflows: Run campaigns asynchronously with pending experiments and partial measurements
- ð Active learning: Perform smart data acquisition campaigns
- âï¸ Custom surrogate models: Enhance your predictions through mechanistic understanding
- ð Comprehensive backtest, simulation and imputation utilities: Benchmark and find your best settings
- ð Fully typed and hypothesis-tested: Robust code base
- ð All objects are fully (de-)serializable: Useful for storing results in databases or use in wrappers like APIs",Which kinds of targets are supported by BayBE?,"BayBE supports numerical and binary targets with min, max, and match objectives as well as multi-target optimization via a Pareto approach or desirability scalarization.",What is BayBE primarily used for?,Bayesian Design of Experiments.
17,17,index_chunks_chunk_4,1,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
Let us consider a simple experiment where we control three parameters and want to
maximize a single target called `Yield`.

First, install BayBE into your Python environment:

```bash
pip install baybe
```
### Defining the Optimization Objective

In BayBEâs language, the `Yield` can be represented as a `NumericalTarget`,
which we wrap into a `SingleTargetObjective`:

```python
from baybe.targets import NumericalTarget
from baybe.objectives import SingleTargetObjective

target = NumericalTarget(
    name=""Yield"",
    mode=""MAX"",
)
objective = SingleTargetObjective(target=target)
```

In cases where we are confronted with multiple (potentially conflicting) targets,
the `ParetoObjective` or `DesirabilityObjective` can be used instead.
These allow to define additional settings, such as how the targets should be balanced.",Give me a code example on how to get started with BayBE,"```bash 
pip install�baybe�
``` 
### Defining the OptimizationObjective 
In�BayBE�language, the `Yield`can be represented as a`NumericalTarget`, 
which we wrap into a`SingleTargetObjective`: 
```python 
from�baybe.targets�import�NumericalTarget�
from�baybe.objectives�import�SingleTargetObjective�

target =�NumericalTarget( 
name=""Yield"", 
mode=""MAX"", 
) 
objective=�SingleTargetObjective(target=target) 
```
And addtionaly setup of campaign and syntax for recommendations",How do you install BayBE in a Python environment?,You can install BayBE by running the command `pip install baybe`.
18,18,index_chunks_chunk_5,Tia,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
### Defining the Search Space

Next, we inform BayBE about the available âcontrol knobsâ, that is, the underlying
system parameters we can tune to optimize our targets. This also involves specifying
their values/ranges and other parameter-specific details.

For our example, we assume that we can control three parameters â `Granularity`,
`Pressure[bar]`, and `Solvent` â as follows:

```python
from baybe.parameters import (
    CategoricalParameter,
    NumericalDiscreteParameter,
    SubstanceParameter,
)

parameters = [
    CategoricalParameter(
        name=""Granularity"",
        values=[""coarse"", ""medium"", ""fine""],
        encoding=""OHE"",  # one-hot encoding of categories
    ),
    NumericalDiscreteParameter(
        name=""Pressure[bar]"",
        values=[1, 5, 10],
        tolerance=0.2,  # allows experimental inaccuracies up to 0.2 when reading values
    ),
    SubstanceParameter(
        name=""Solvent"",
        data={
            ""Solvent A"": ""COC"",
            ""Solvent B"": ""CCC"",  # label-SMILES pairs
            ""Solvent C"": ""O"",
            ""Solvent D"": ""CS(=O)C"",
        },
        encoding=""MORDRED"",  # chemical encoding via scikit-fingerprints
    ),
]
```

For more parameter types and their details, see the
[parameters section](https://emdgroup.github.io/baybe/stable/userguide/parameters.html)
of the user guide.

Additionally, we can define a set of constraints to further specify allowed ranges and
relationships between our parameters. Details can be found in the
[constraints section](https://emdgroup.github.io/baybe/stable/userguide/constraints.html) of the user guide.
In this example, we assume no further constraints.

With the parameter definitions at hand, we can now create our
`SearchSpace` based on the Cartesian product of all possible parameter values:

```python
from baybe.searchspace import SearchSpace

searchspace = SearchSpace.from_product(parameters)
```

See the [search spaces section](https://emdgroup.github.io/baybe/stable/userguide/searchspace.html)
of our user guide for more information on the structure of search spaces
and alternative ways of construction.",how to inform BayBE about the parameters we can tune to optimize our targets?,"This also involves specifying
their values/ranges and other parameter-specific details.

For our example, we assume that we can control three parameters â `Granularity`,
`Pressure[bar]`, and `Solvent` â as follows:

```python
from baybe.parameters import (
    CategoricalParameter,
    NumericalDiscreteParameter,
    SubstanceParameter,
)

parameters = [
    CategoricalParameter(
        name=""Granularity"",
        values=[""coarse"", ""medium"", ""fine""],
        encoding=""OHE"",  # one-hot encoding of categories
    ),
    NumericalDiscreteParameter(
        name=""Pressure[bar]"",
        values=[1, 5, 10],
        tolerance=0.2,  # allows experimental inaccuracies up to 0.2 when reading values
    ),
    SubstanceParameter(
        name=""Solvent"",
        data={
            ""Solvent A"": ""COC"",
            ""Solvent B"": ""CCC"",  # label-SMILES pairs
            ""Solvent C"": ""O"",
            ""Solvent D"": ""CS(=O)C"",
        },
        encoding=""MORDRED"",  # chemical encoding via scikit-fingerprints
    ),
]
```

For more parameter types and their details, see the
[parameters section](https://emdgroup.github.io/baybe/stable/userguide/parameters.html)
of the user guide.

Additionally, we can define a set of constraints to further specify allowed ranges and
relationships between our parameters. Details can be found in the
[constraints section](https://emdgroup.github.io/baybe/stable/userguide/constraints.html) of the user guide.
In this example, we assume no further constraints.

With the parameter definitions at hand, we can now create our
`SearchSpace` based on the Cartesian product of all possible parameter values:

```python
from baybe.searchspace import SearchSpace

searchspace = SearchSpace.from_product(parameters)
```
",What three parameters can be controlled in the BayBE design of experiments?,"Granularity, Pressure[bar], and Solvent."
19,19,index_chunks_chunk_6,5,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
### Optional: Defining the Optimization Strategy

As an optional step, we can specify details on how the optimization should be
conducted. If omitted, BayBE will choose a default setting.

For our example, we combine two recommenders via a so-called meta recommender named
`TwoPhaseMetaRecommender`:

1. In cases where no measurements have been made prior to the interaction with BayBE,
   a selection via `initial_recommender` is used.
2. As soon as the first measurements are available, we switch to `recommender`.

For more details on the different recommenders, their underlying algorithmic
details, and their configuration settings, see the
[recommenders section](https://emdgroup.github.io/baybe/stable/userguide/recommenders.html)
of the user guide.

```python
from baybe.recommenders import (
    BotorchRecommender,
    FPSRecommender,
    TwoPhaseMetaRecommender,
)

recommender = TwoPhaseMetaRecommender(
    initial_recommender=FPSRecommender(),  # farthest point sampling
    recommender=BotorchRecommender(),  # Bayesian model-based optimization
)
```","Can I combine two recommanders? If yes, how do I do that?",,What is the name of the meta recommender used in BayBE?,TwoPhaseMetaRecommender
20,20,index_chunks_chunk_7,10,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
### The Optimization Loop

We can now construct a campaign object that brings all pieces of the puzzle together:

```python
from baybe import Campaign

campaign = Campaign(searchspace, objective, recommender)
```

With this object at hand, we can start our experimentation cycle.
In particular:

* We can ask BayBE to `recommend` new experiments.
* We can `add_measurements` for certain experimental settings to the campaignâs
  database.

Note that these two steps can be performed in any order.
In particular, available measurements can be submitted at any time and also several
times before querying the next recommendations.

```python
df = campaign.recommend(batch_size=3)
print(df)
```

```none
   Granularity  Pressure[bar]    Solvent
15      medium            1.0  Solvent D
10      coarse           10.0  Solvent C
29        fine            5.0  Solvent B
```

Note that the specific recommendations will depend on both the data
already fed to the campaign and the random number generator seed that is used.

After having conducted the corresponding experiments, we can add our measured
targets to the table and feed it back to the campaign:

```python
df[""Yield""] = [79.8, 54.1, 59.4]
campaign.add_measurements(df)
```

With the newly arrived data, BayBE can produce a refined design for the next iteration.
This loop would typically continue until a desired target value has been achieved in
the experiment.","What can we do with a campaign object?
","A campaign objects enables us to start the recommendation cycle.
",What function is used to recommend new experiments in BayBE?,`recommend`
21,21,index_chunks_chunk_8,Tia,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
### Advanced Example: Chemical Substances

BayBE has several modules to go beyond traditional approaches. One such example is the
use of custom encodings for categorical parameters. Chemical encodings for substances
are a special built-in case of this that comes with BayBE.

In the following picture you can see
the outcome for treating the solvent, base and ligand in a direct arylation reaction
optimization (from [Shields, B.J. et al.](https://doi.org/10.1038/s41586-021-03213-y)) with
chemical encodings compared to one-hot and a random baseline:
![Substance Encoding Example](examples/Backtesting/full_lookup_light.svg)
", does baybe have a special way to encode chemical substances?,"BayBE has built-in support for encoding chemical substances using chemical fingerprints, so it understands them beyond just names. You can see it from the study of Shields, B.J. et al.",What type of encodings does BayBE use for categorical parameters in chemical substances?,Custom encodings.
22,22,known_issues_chunks_chunk_3,1,"# Known Issues
## Installation Related Issues
### macOS-arm64 â Leaked Semaphore

We know of a number of instances where BayBE fails during runtime on macOS-arm64
systems. In particular M1 seems to be affected.

The issues often contain a reference to `semaphore`, e.g.
`UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown`.
While we do not know the exact source of the problem, it seems to be related to linked
libraries that need to be compiled from source when no `macOS-arm64` binaries are
available. Packages that seem to have regular problems are `pymatgen` or `matminer`.  :class: tip
Install `baybe` into a clean environment without pre-existing
packages. If you require other packages, try to install `baybe` first.

",I have issues installing BayBE on my mac. How can I solve them?�,"he�issues oftencontain a reference to `semaphore`,�e.g.`UserWarning:�resource_tracker: There appear to be 1 leaked semaphore objects to clean up atshutdown`.While�we do not know the exact source of the problem, it seems to be related to�linkedlibraries�that need to be compiled from source when no`macOS-arm64` binaries�areavailable. Packages that seem to have regular problems are `pymatgen` or `matminer`.""",What issue is reported with BayBE on macOS-arm64 systems?,BayBE fails during runtime and may produce warnings about leaked semaphore objects.
23,23,known_issues_chunks_chunk_4,5,"# Known Issues
## Installation Related Issues
### CPUs without AVX support â Installation of `polars`

The package `polars` that can be installed as an optional dependency is only supported for
CPUs with AVX support. As a consequence, you might not be able to install the optional dependency.
This is in particular the case for M1 Macs, as these do not offer this support.  :class: tip
Instead of `polars`, install `polars-lts-cpu`. BayBE will automatically detect the
presence of `polars` and active its advanced machinery. For more details, we refer to the
[polars installation guide](https://docs.pola.rs/user-guide/installation/).","My installation failed, when I tried installing polars. What do I do?",,What is required for the installation of the `polars` package?,AVX support in CPUs.
24,24,known_issues_chunks_chunk_5,2,"# Known Issues
## Installation Related Issues

### Windows â Torch Problems

Reports of crashes during runtime on Windows machines often stem from a faulty `torch`
installation, e.g. wrongly installed CUDA-`torch` combinations. Errors look like
`OSError: [WinError 126] The specified module was not found. Error loading  C:\Users\xxxx\AppData\Roaming\Python\Python310\site-packages\torch\lib\shm.dll or one of its dependencies`:class: tip
Install `torch` with the right drivers, for instance a no-CUDA version on CPU. You can
create the commands to do so [here](https://pytorch.org/get-started/locally/).","I have problems with CUDA, what to do?",,What error message is associated with crashes during runtime on Windows due to a faulty torch installation?,OSError: [WinError 126] The specified module was not found.
