QA_id,content,questionA,questionB
10,"# BayBE â A Bayesian Back End for Design of Experiments
## ð» Installation
### From Package Index

The easiest way to install BayBE is via PyPI:

```bash
pip install baybe
```

A certain released version of the package can be installed by specifying the
corresponding version tag in the form `baybe==x.y.z`.",How can I install BayBE using pip?,How to install BayBE?
11,"# BayBE â A Bayesian Back End for Design of Experiments
## ð» Installation
### From GitHub

If you need finer control and would like to install a specific commit that has not been
released under a certain version tag, you can do so by installing BayBE directly from
GitHub via git and specifying the corresponding
[git ref](https://pip.pypa.io/en/stable/topics/vcs-support/#git).

For instance, to install the latest commit of the main branch, run:

```bash
pip install git+https://github.com/emdgroup/baybe.git@main
```",How can I install the latest commit of BayBE from GitHub?,How to install BayBE from Github?
12,"# BayBE â A Bayesian Back End for Design of Experiments
## ð» Installation
### From Local Clone

Alternatively, you can install the package from your own local copy.
First, clone the repository, navigate to the repository root folder, check out the
desired commit, and run:

```bash
pip install .
```

A developer would typically also install the package in editable mode (â-eâ),
which ensures that changes to the code do not require a reinstallation.

```bash
pip install -e .
```

If you need to add additional dependencies, make sure to use the correct syntax
including `''`:

```bash
pip install -e '.[dev]'
```","I want to contribute to the BayBE project by fixing a bug or adding a new feature. How should I install the package so that I can test my code changes live without having to reinstall it every time I edit a file? Also, what is the correct command to ensure I also get all the extra dependencies required for development and running tests?",How do you install BayBE in editable mode from a local clone?
13,"# BayBE â A Bayesian Back End for Design of Experiments
## ð» Installation
### Optional Dependencies

There are several dependency groups that can be selected during pip installation, like

```bash
pip install 'baybe[test,lint]' # will install baybe with additional dependency groups `test` and `lint`
```

To get the most out of `baybe`, we recommend to install at least

```bash
pip install 'baybe[chem,simulation]'
```

The available groups are:

- `extras`: Installs all dependencies required for optional features.
- `benchmarking`: Required for running the benchmarking module.
- `chem`: Cheminformatics utilities (e.g. for the `SubstanceParameter`).
- `docs`: Required for creating the documentation.
- `examples`: Required for running the examples/streamlit.
- `lint`: Required for linting and formatting.
- `mypy`: Required for static type checking.
- `onnx`: Required for using custom surrogate models in [ONNX format](https://onnx.ai).
- `polars`: Required for optimized search space construction via [Polars](https://docs.pola.rs/).
- `insights`: Required for built-in model and campaign analysis (e.g. using [SHAP](https://shap.readthedocs.io/)).
- `simulation`: Enabling the [simulation](https://emdgroup.github.io/baybe/stable/_autosummary/baybe.simulation.html) module.
- `test`: Required for running the tests.
- `dev`: All of the above plus dev tools. For code contributors.",How do I install BayBE? Walk me through the installation process for BayBE.,Which optional dependency group should I install to use cheminformatics utilities in BayBE?
14,"# BayBE â A Bayesian Back End for Design of Experiments
## ð¡ Telemetry

BayBE collects anonymous usage statistics **only** for employees of Merck KGaA,
Darmstadt, Germany and/or its affiliates. The recording of metrics is turned off for
all other users and is impossible due to a VPN block. In any case, the usage statistics
do **not** involve logging of recorded measurements, targets/parameters or their names
or any project information that would allow for reconstruction of details. The user and
host machine names are anonymized with via truncated hashing.

- You can verify the above statements by studying the open-source code in the
  `telemetry` module.
- You can always deactivate all telemetry by setting the environment variable
  `BAYBE_TELEMETRY_ENABLED` to `false` or `off`. For details please consult
  [this page](https://emdgroup.github.io/baybe/stable/userguide/envvars.html#telemetry).
- If you want to be absolutely sure, you can uninstall internet related packages such
  as `opentelemetry*` or its secondary dependencies from the environment. Due to the
  inability of specifying opt-out dependencies, these are installed by default, but the
  package works without them.",Does BayBE collect usage statistics?,How can I disable all telemetry in BayBE?
15,"# BayBE â A Bayesian Back End for Design of Experiments

The **Bay**esian **B**ack **E**nd (**BayBE**) is a general-purpose toolbox for Bayesian Design
of Experiments, focusing on additions that enable real-world experimental campaigns.

## ð Batteries Included

Besides its core functionality to perform a typical recommend-measure loop, BayBE
offers a range of â¨**builtâinÂ features**â¨ crucial for real-world use cases.
The following provides a non-comprehensive overview:

- ð ï¸ Custom parameter encodings: Improve your campaign with domain knowledge
- ð§ª Built-in chemical encodings: Improve your campaign with chemical knowledge
- ð¯ Numerical and binary targets with min, max and match objectives
- âï¸  Multi-target support via Pareto optimization and desirability scalarization
- ð Insights: Easily analyze feature importance and model behavior
- ð­ Hybrid (mixed continuous and discrete) spaces
- ð Transfer learning: Mix data from multiple campaigns and accelerate optimization
- ð° Bandit models: Efficiently find the best among many options in noisy environments (e.g. A/B Testing)
- ð¢ Cardinality constraints: Control the number of active factors in your design
- ð Distributed workflows: Run campaigns asynchronously with pending experiments and partial measurements
- ð Active learning: Perform smart data acquisition campaigns
- âï¸ Custom surrogate models: Enhance your predictions through mechanistic understanding
- ð Comprehensive backtest, simulation and imputation utilities: Benchmark and find your best settings
- ð Fully typed and hypothesis-tested: Robust code base
- ð All objects are fully (de-)serializable: Useful for storing results in databases or use in wrappers like APIs",What type of optimization methods does BayBE offer for handling multiple targets in experiments?,Which kinds of targets are supported by BayBE?
16,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
Let us consider a simple experiment where we control three parameters and want to
maximize a single target called `Yield`.

First, install BayBE into your Python environment:

```bash
pip install baybe
```
### Defining the Optimization Objective

In BayBEâs language, the `Yield` can be represented as a `NumericalTarget`,
which we wrap into a `SingleTargetObjective`:

```python
from baybe.targets import NumericalTarget
from baybe.objectives import SingleTargetObjective

target = NumericalTarget(
    name=""Yield"",
    mode=""MAX"",
)
objective = SingleTargetObjective(target=target)
```

In cases where we are confronted with multiple (potentially conflicting) targets,
the `ParetoObjective` or `DesirabilityObjective` can be used instead.
These allow to define additional settings, such as how the targets should be balanced.",Give me a code example on how to get started with BayBE,What Python command is used to install BayBE?
17,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
### Defining the Search Space

Next, we inform BayBE about the available âcontrol knobsâ, that is, the underlying
system parameters we can tune to optimize our targets. This also involves specifying
their values/ranges and other parameter-specific details.

For our example, we assume that we can control three parameters â `Granularity`,
`Pressure[bar]`, and `Solvent` â as follows:

```python
from baybe.parameters import (
    CategoricalParameter,
    NumericalDiscreteParameter,
    SubstanceParameter,
)

parameters = [
    CategoricalParameter(
        name=""Granularity"",
        values=[""coarse"", ""medium"", ""fine""],
        encoding=""OHE"",  # one-hot encoding of categories
    ),
    NumericalDiscreteParameter(
        name=""Pressure[bar]"",
        values=[1, 5, 10],
        tolerance=0.2,  # allows experimental inaccuracies up to 0.2 when reading values
    ),
    SubstanceParameter(
        name=""Solvent"",
        data={
            ""Solvent A"": ""COC"",
            ""Solvent B"": ""CCC"",  # label-SMILES pairs
            ""Solvent C"": ""O"",
            ""Solvent D"": ""CS(=O)C"",
        },
        encoding=""MORDRED"",  # chemical encoding via scikit-fingerprints
    ),
]
```

For more parameter types and their details, see the
[parameters section](https://emdgroup.github.io/baybe/stable/userguide/parameters.html)
of the user guide.

Additionally, we can define a set of constraints to further specify allowed ranges and
relationships between our parameters. Details can be found in the
[constraints section](https://emdgroup.github.io/baybe/stable/userguide/constraints.html) of the user guide.
In this example, we assume no further constraints.

With the parameter definitions at hand, we can now create our
`SearchSpace` based on the Cartesian product of all possible parameter values:

```python
from baybe.searchspace import SearchSpace

searchspace = SearchSpace.from_product(parameters)
```

See the [search spaces section](https://emdgroup.github.io/baybe/stable/userguide/searchspace.html)
of our user guide for more information on the structure of search spaces
and alternative ways of construction.",How do I inform BayBE about the parameters we can tune to optimize our targets?,"What encoding method is used for the ""Granularity"" parameter in BayBE's search space definition?"
18,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
### Optional: Defining the Optimization Strategy

As an optional step, we can specify details on how the optimization should be
conducted. If omitted, BayBE will choose a default setting.

For our example, we combine two recommenders via a so-called meta recommender named
`TwoPhaseMetaRecommender`:

1. In cases where no measurements have been made prior to the interaction with BayBE,
   a selection via `initial_recommender` is used.
2. As soon as the first measurements are available, we switch to `recommender`.

For more details on the different recommenders, their underlying algorithmic
details, and their configuration settings, see the
[recommenders section](https://emdgroup.github.io/baybe/stable/userguide/recommenders.html)
of the user guide.

```python
from baybe.recommenders import (
    BotorchRecommender,
    FPSRecommender,
    TwoPhaseMetaRecommender,
)

recommender = TwoPhaseMetaRecommender(
    initial_recommender=FPSRecommender(),  # farthest point sampling
    recommender=BotorchRecommender(),  # Bayesian model-based optimization
)
```",What is the purpose of using the TwoPhaseMetaRecommender in BayBE?,"Can I combine two recommenders? If yes, how do I do that?"
19,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
### The Optimization Loop

We can now construct a campaign object that brings all pieces of the puzzle together:

```python
from baybe import Campaign

campaign = Campaign(searchspace, objective, recommender)
```

With this object at hand, we can start our experimentation cycle.
In particular:

* We can ask BayBE to `recommend` new experiments.
* We can `add_measurements` for certain experimental settings to the campaignâs
  database.

Note that these two steps can be performed in any order.
In particular, available measurements can be submitted at any time and also several
times before querying the next recommendations.

```python
df = campaign.recommend(batch_size=3)
print(df)
```

```none
   Granularity  Pressure[bar]    Solvent
15      medium            1.0  Solvent D
10      coarse           10.0  Solvent C
29        fine            5.0  Solvent B
```

Note that the specific recommendations will depend on both the data
already fed to the campaign and the random number generator seed that is used.

After having conducted the corresponding experiments, we can add our measured
targets to the table and feed it back to the campaign:

```python
df[""Yield""] = [79.8, 54.1, 59.4]
campaign.add_measurements(df)
```

With the newly arrived data, BayBE can produce a refined design for the next iteration.
This loop would typically continue until a desired target value has been achieved in
the experiment.",How do you add new experimental measurements to a BayBE campaign?,What can we do with a campaign object?
20,"# BayBE â A Bayesian Back End for Design of Experiments
## â¡ Quick Start
### Advanced Example: Chemical Substances

BayBE has several modules to go beyond traditional approaches. One such example is the
use of custom encodings for categorical parameters. Chemical encodings for substances
are a special built-in case of this that comes with BayBE.

In the following picture you can see
the outcome for treating the solvent, base and ligand in a direct arylation reaction
optimization (from [Shields, B.J. et al.](https://doi.org/10.1038/s41586-021-03213-y)) with
chemical encodings compared to one-hot and a random baseline:
![Substance Encoding Example](examples/Backtesting/full_lookup_light.svg)
",Does BayBE have a special way to encode chemical substances?,What built-in feature does BayBE provide for encoding chemical substances in experiments?
21,"# Known Issues
## Installation Related Issues
### macOS-arm64 â Leaked Semaphore

We know of a number of instances where BayBE fails during runtime on macOS-arm64
systems. In particular M1 seems to be affected.

The issues often contain a reference to `semaphore`, e.g.
`UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown`.
While we do not know the exact source of the problem, it seems to be related to linked
libraries that need to be compiled from source when no `macOS-arm64` binaries are
available. Packages that seem to have regular problems are `pymatgen` or `matminer`.  :class: tip
Install `baybe` into a clean environment without pre-existing
packages. If you require other packages, try to install `baybe` first.

",I have issues installing BayBE on my Mac. How can I solve them?,"What issue might BayBE users encounter when running on macOS-arm64 systems, especially with M1 chips?"
22,"# Known Issues
## Installation Related Issues
### CPUs without AVX support â Installation of `polars`

The package `polars` that can be installed as an optional dependency is only supported for
CPUs with AVX support. As a consequence, you might not be able to install the optional dependency.
This is in particular the case for M1 Macs, as these do not offer this support.  :class: tip
Instead of `polars`, install `polars-lts-cpu`. BayBE will automatically detect the
presence of `polars` and active its advanced machinery. For more details, we refer to the
[polars installation guide](https://docs.pola.rs/user-guide/installation/).",What should I install instead of polars on CPUs without AVX support for BayBE?,"My installation failed, when I tried installing polars. What do I do?"
23,"# Known Issues
## Installation Related Issues

### Windows â Torch Problems

Reports of crashes during runtime on Windows machines often stem from a faulty `torch`
installation, e.g. wrongly installed CUDA-`torch` combinations. Errors look like
`OSError: [WinError 126] The specified module was not found. Error loading  C:\Users\xxxx\AppData\Roaming\Python\Python310\site-packages\torch\lib\shm.dll or one of its dependencies`",I have problems with CUDA. What shall I do?,What is a common cause of runtime crashes related to torch on Windows machines when using BayBE?
24,"# Known Issues
## PyCharm vs. `exceptiongroup`

BayBEâs (de-)serialization machinery is build upon `cattrs`, which in turn relies on
`ExceptionGroup`s to report problems in a nicely structured format when using its
[detailed validation](https://catt.rs/en/stable/validation.html#detailed-validation)
feature. However, `ExceptionGroup`s were introduced in Python 3.11 and are
therefore not usable with earlier Python versions. To
enable the feature nevertheless, `cattrs` uses the [exceptiongroup
backport](https://pypi.org/project/exceptiongroup/), which enables the same
functionality by monkeypatching `TracebackException` and installing a special
exception hook on `sys.excepthook`.

The changes attempted by `exceptiongroup` will only be executed if **no prior
modifications have been made**. However, PyCharm appears to make similar modifications
for its own purposes, blocking those of `exceptiongroup` and thus preventing the
exceptions from being properly thrown in detailed validation mode.

The chances of encountering this problem when interacting with BayBE are rather low
as the (de-)serialization objects are usually created by BayBE itself under normal
operation, so there is little risk of them being invalid in the first place. A
potential situation where you might run into the problem is if you manually
write a BayBE configuration and try to deserialize it into a Python BayBE object.
This can happen, for example, while engineering the configuration for later API
calls and testing it locally **using PyCharm**.  :class: tip
You can use **any** of the following workarounds to circumvent the problem:
* Run the code from the terminal instead of inside PyCharm
* Change PyCharm's run configuration from ""Run with Python Console"" to ""Emulate
  terminal in output console""
* Use Python version 3.11 or higher
* Undo the monkeypatch applied by PyCharm by running the following code **at the start
  of your script**:
    ```python
    import sys
    sys.excepthook = sys.__excepthook__
    ```
* Manually [format the exception](https://github.com/agronholm/exceptiongroup/blob/8b8791b662c0f62a574a09f305cd204dfb0a6a05/README.rst?plain=1) thrown by the problematic code:
    ```python
    import exceptiongroup
    from cattrs import ClassValidationError
    
    try:
    <problematic code>
    except ClassValidationError as e:
    raise ValueError("""".join(exceptiongroup.format_exception(e)))
    ```",What Python version introduced ExceptionGroup support used by BayBE's (de-)serialization machinery?,I don't understand the exception error in my PyCharm.
25,"# Contributors
## Maintainers

- Martin Fitzner (Merck KGaA, Darmstadt, Germany), [Contact](mailto:martin.fitzner@merckgroup.com), [Github](https://github.com/Scienfitz)
- Adrian Å oÅ¡iÄ (Merck Life Science KGaA, Darmstadt, Germany), [Contact](mailto:adrian.sosic@merckgroup.com), [Github](https://github.com/AdrianSosic)
- Alexander Hopp (Merck KGaA, Darmstadt, Germany), [Contact](mailto:alexander.hopp@merckgroup.com), [Github](https://github.com/AVHopp)",Who can I thank for this awesome package?,Who are the maintainers of BayBE?
26,"# Contributors
## Contributors

- Alex Lee (EMD Electronics, Tempe, Arizona, USA):<br />
  \\\\
  Work on surrogate models
- Daniel Weber (Merck KGaA, Darmstadt, Germany):<br />
  \\\\
  Telemetry prototype
- Emeline Sola (during an internship at Merck KGaA, Darmstadt, Germany):<br />
  \\\\
  Auto-documentation of the examples
- Sourabh Agrawal (Sigma-Aldrich Chemicals Private Limited):<br />
  \\\\
  Initial implementation of additional surrogate models and clustering methods
- Julie Fang (Merck Life Science KGaA, Darmstadt, Germany):<br />
  \\\\
  Farthest point sampling
- Roya Javadi (Vector Institute, Toronto, Canada):<br />
  \\\\
  Import optimization, Polars implementations
- Sterling Baird (Acceleration Consortium, Toronto, Canada):<br />
  \\\\
  Documentation and general feedback
- Rim Rihana (Merck KGaA, Darmstadt, Germany):<br />
  \\\\
  Human readable output for search spaces
- Di Jin (Merck Life Science KGaA, Darmstadt, Germany):<br />
  \\\\
  Cardinality constraints
- Julian Streibel (Merck Life Science KGaA, Darmstadt, Germany):<br />
  \\\\
  Bernoulli multi-armed bandit and Thompson sampling
- Karin Hrovatin (Merck KGaA, Darmstadt, Germany):<br />
  \\\\
  `scikit-fingerprints` support
- Fabian Liebig (Merck KGaA, Darmstadt, Germany):<br />
  \\\\
  Benchmarking structure and persistence capabilities for benchmarking results
- Alexander Wieczorek (Swiss Federal Institute for Materials Science and Technology, DÃ¼bendorf, Switzerland):<br />
  \\\\
  SHAP explainers for insights",Who contributed the Bernoulli multi-armed bandit and Thompson sampling to BayBE?,Who are the contributors of BayBE?
